_time,_measurement,_field,_value
2024-08-26 02:20:00+00:00,mqtt_consumer,ax,-3.9285185185185187
2024-08-26 02:21:00+00:00,mqtt_consumer,ax,-3.9287499999999995
2024-08-26 02:22:00+00:00,mqtt_consumer,ax,-3.9339999999999997
2024-08-26 02:23:00+00:00,mqtt_consumer,ax,-3.927250000000001
2024-08-26 02:24:00+00:00,mqtt_consumer,ax,-3.9442500000000003
2024-08-26 02:25:00+00:00,mqtt_consumer,ax,-3.93
2024-08-26 02:26:00+00:00,mqtt_consumer,ax,-3.9292499999999997
2024-08-26 02:27:00+00:00,mqtt_consumer,ax,-3.9319999999999995
2024-08-26 02:28:00+00:00,mqtt_consumer,ax,-3.9239999999999995
2024-08-26 02:29:00+00:00,mqtt_consumer,ax,-3.9322499999999985
2024-08-26 02:30:00+00:00,mqtt_consumer,ax,-3.9297499999999985
2024-08-26 02:31:00+00:00,mqtt_consumer,ax,-3.9285000000000005
2024-08-26 02:32:00+00:00,mqtt_consumer,ax,-3.9165000000000005
2024-08-26 02:33:00+00:00,mqtt_consumer,ax,-3.92725
2024-08-26 02:34:00+00:00,mqtt_consumer,ax,-3.9265
2024-08-26 02:35:00+00:00,mqtt_consumer,ax,-3.92875
2024-08-26 02:36:00+00:00,mqtt_consumer,ax,-3.9242500000000007
2024-08-26 02:37:00+00:00,mqtt_consumer,ax,-3.9297499999999985
2024-08-26 02:38:00+00:00,mqtt_consumer,ax,-3.9265
2024-08-26 02:39:00+00:00,mqtt_consumer,ax,-3.9242500000000007
2024-08-26 02:40:00+00:00,mqtt_consumer,ax,-3.9347499999999997
2024-08-26 02:41:00+00:00,mqtt_consumer,ax,-3.932750000000001
2024-08-26 02:42:00+00:00,mqtt_consumer,ax,-3.9322499999999985
2024-08-26 02:43:00+00:00,mqtt_consumer,ax,-3.9314999999999998
2024-08-26 02:44:00+00:00,mqtt_consumer,ax,-3.93475
2024-08-26 02:45:00+00:00,mqtt_consumer,ax,-3.9415
2024-08-26 02:46:00+00:00,mqtt_consumer,ax,-3.9347499999999997
2024-08-26 02:47:00+00:00,mqtt_consumer,ax,-3.9245000000000005
2024-08-26 02:48:00+00:00,mqtt_consumer,ax,-3.9169999999999994
2024-08-26 02:49:00+00:00,mqtt_consumer,ax,-3.9267499999999993
2024-08-26 02:50:00+00:00,mqtt_consumer,ax,-3.928000000000001
2024-08-26 02:51:00+00:00,mqtt_consumer,ax,-3.9227499999999993
2024-08-26 02:52:00+00:00,mqtt_consumer,ax,-3.93175
2024-08-26 02:53:00+00:00,mqtt_consumer,ax,-3.9284999999999988
2024-08-26 02:54:00+00:00,mqtt_consumer,ax,-3.9225000000000003
2024-08-26 02:55:00+00:00,mqtt_consumer,ax,-3.9277499999999987
2024-08-26 02:56:00+00:00,mqtt_consumer,ax,-3.92425
2024-08-26 02:57:00+00:00,mqtt_consumer,ax,-3.9222499999999996
2024-08-26 02:58:00+00:00,mqtt_consumer,ax,-3.9252499999999992
2024-08-26 02:59:00+00:00,mqtt_consumer,ax,-3.922250000000001
2024-08-26 03:00:00+00:00,mqtt_consumer,ax,-3.918999999999999
2024-08-26 03:01:00+00:00,mqtt_consumer,ax,-3.92425
2024-08-26 03:02:00+00:00,mqtt_consumer,ax,-3.9267499999999984
2024-08-26 03:03:00+00:00,mqtt_consumer,ax,-3.9275000000000007
2024-08-26 03:04:00+00:00,mqtt_consumer,ax,-3.9162500000000002
2024-08-26 03:05:00+00:00,mqtt_consumer,ax,-3.9292499999999997
2024-08-26 03:06:00+00:00,mqtt_consumer,ax,-3.9345
2024-08-26 03:07:00+00:00,mqtt_consumer,ax,-3.9227499999999997
2024-08-26 03:08:00+00:00,mqtt_consumer,ax,-3.9302499999999996
2024-08-26 03:09:00+00:00,mqtt_consumer,ax,-3.9155000000000006
2024-08-26 03:10:00+00:00,mqtt_consumer,ax,-3.92575
2024-08-26 03:11:00+00:00,mqtt_consumer,ax,-3.9277499999999996
2024-08-26 03:12:00+00:00,mqtt_consumer,ax,-3.93125
2024-08-26 03:13:00+00:00,mqtt_consumer,ax,-3.9170000000000007
2024-08-26 03:14:00+00:00,mqtt_consumer,ax,-3.9277500000000005
2024-08-26 03:15:00+00:00,mqtt_consumer,ax,-3.9284999999999997
2024-08-26 03:16:00+00:00,mqtt_consumer,ax,-3.9207500000000004
2024-08-26 03:17:00+00:00,mqtt_consumer,ax,-3.9297500000000007
2024-08-26 03:18:00+00:00,mqtt_consumer,ax,-3.9287499999999995
2024-08-26 03:19:00+00:00,mqtt_consumer,ax,-3.925
2024-08-26 03:20:00+00:00,mqtt_consumer,ax,-3.9195
2024-08-26 03:21:00+00:00,mqtt_consumer,ax,-3.9232500000000003
2024-08-26 03:22:00+00:00,mqtt_consumer,ax,-3.9212500000000006
2024-08-26 03:23:00+00:00,mqtt_consumer,ax,-3.9234999999999993
2024-08-26 03:24:00+00:00,mqtt_consumer,ax,-3.9265
2024-08-26 03:25:00+00:00,mqtt_consumer,ax,-3.9169999999999994
2024-08-26 03:26:00+00:00,mqtt_consumer,ax,-3.923000000000002
2024-08-26 03:27:00+00:00,mqtt_consumer,ax,-3.9239999999999995
2024-08-26 03:28:00+00:00,mqtt_consumer,ax,-3.924499999999999
2024-08-26 03:29:00+00:00,mqtt_consumer,ax,-3.9205000000000005
2024-08-26 03:30:00+00:00,mqtt_consumer,ax,-3.92425
2024-08-26 03:31:00+00:00,mqtt_consumer,ax,-3.9262499999999987
2024-08-26 03:32:00+00:00,mqtt_consumer,ax,-3.916749999999999
2024-08-26 03:33:00+00:00,mqtt_consumer,ax,-3.9262499999999996
2024-08-26 03:34:00+00:00,mqtt_consumer,ax,-3.9252499999999992
2024-08-26 03:35:00+00:00,mqtt_consumer,ax,-3.92425
2024-08-26 03:36:00+00:00,mqtt_consumer,ax,-3.9372499999999997
2024-08-26 03:37:00+00:00,mqtt_consumer,ax,-3.9210000000000003
2024-08-26 03:38:00+00:00,mqtt_consumer,ax,-3.9152499999999995
2024-08-26 03:39:00+00:00,mqtt_consumer,ax,-3.9202500000000002
2024-08-26 03:40:00+00:00,mqtt_consumer,ax,-3.9267499999999997
2024-08-26 03:41:00+00:00,mqtt_consumer,ax,-3.916499999999999
2024-08-26 03:42:00+00:00,mqtt_consumer,ax,-3.9300000000000006
2024-08-26 03:43:00+00:00,mqtt_consumer,ax,-3.928
2024-08-26 03:44:00+00:00,mqtt_consumer,ax,-3.9254999999999995
2024-08-26 03:45:00+00:00,mqtt_consumer,ax,-3.9135000000000004
2024-08-26 03:46:00+00:00,mqtt_consumer,ax,-3.9284999999999997
2024-08-26 03:47:00+00:00,mqtt_consumer,ax,-3.931750000000001
2024-08-26 03:48:00+00:00,mqtt_consumer,ax,-3.91425
2024-08-26 03:49:00+00:00,mqtt_consumer,ax,-3.9199999999999995
2024-08-26 03:50:00+00:00,mqtt_consumer,ax,-3.9272499999999995
2024-08-26 03:51:00+00:00,mqtt_consumer,ax,-3.9200000000000004
2024-08-26 03:52:00+00:00,mqtt_consumer,ax,-3.9130000000000003
2024-08-26 03:53:00+00:00,mqtt_consumer,ax,-3.9157500000000005
2024-08-26 03:54:00+00:00,mqtt_consumer,ax,-3.9159999999999995
2024-08-26 03:55:00+00:00,mqtt_consumer,ax,-3.9307499999999997
2024-08-26 03:56:00+00:00,mqtt_consumer,ax,-3.9200000000000004
2024-08-26 03:57:00+00:00,mqtt_consumer,ax,-3.9244999999999997
2024-08-26 03:58:00+00:00,mqtt_consumer,ax,-3.9279999999999995
2024-08-26 03:59:00+00:00,mqtt_consumer,ax,-3.9092499999999992
2024-08-26 04:00:00+00:00,mqtt_consumer,ax,-3.9197499999999996
2024-08-26 04:01:00+00:00,mqtt_consumer,ax,-3.9197500000000014
2024-08-26 04:02:00+00:00,mqtt_consumer,ax,-3.9219999999999993
2024-08-26 04:03:00+00:00,mqtt_consumer,ax,-3.9217500000000007
2024-08-26 04:04:00+00:00,mqtt_consumer,ax,-3.9297499999999994
2024-08-26 04:05:00+00:00,mqtt_consumer,ax,-3.915
2024-08-26 04:06:00+00:00,mqtt_consumer,ax,-3.914249999999999
2024-08-26 04:07:00+00:00,mqtt_consumer,ax,-3.91575
2024-08-26 04:08:00+00:00,mqtt_consumer,ax,-3.919249999999999
2024-08-26 04:09:00+00:00,mqtt_consumer,ax,-3.91875
2024-08-26 04:10:00+00:00,mqtt_consumer,ax,-3.9222500000000005
2024-08-26 04:11:00+00:00,mqtt_consumer,ax,-3.9144999999999994
2024-08-26 04:12:00+00:00,mqtt_consumer,ax,-3.9277499999999987
2024-08-26 04:13:00+00:00,mqtt_consumer,ax,-3.9285000000000005
2024-08-26 04:14:00+00:00,mqtt_consumer,ax,-3.919999999999998
2024-08-26 04:15:00+00:00,mqtt_consumer,ax,-3.920749999999999
2024-08-26 04:16:00+00:00,mqtt_consumer,ax,-3.9204999999999997
2024-08-26 04:17:00+00:00,mqtt_consumer,ax,-3.9175000000000004
2024-08-26 04:18:00+00:00,mqtt_consumer,ax,-3.9207500000000004
2024-08-26 04:19:00+00:00,mqtt_consumer,ax,-3.9152500000000003
2024-08-26 04:20:00+00:00,mqtt_consumer,ax,-3.9255000000000004
2024-08-26 04:21:00+00:00,mqtt_consumer,ax,-3.91275
2024-08-26 04:22:00+00:00,mqtt_consumer,ax,-3.9184999999999994
2024-08-26 04:23:00+00:00,mqtt_consumer,ax,-3.917499999999999
2024-08-26 04:24:00+00:00,mqtt_consumer,ax,-3.9207499999999995
2024-08-26 04:25:00+00:00,mqtt_consumer,ax,-3.915749999999999
2024-08-26 04:26:00+00:00,mqtt_consumer,ax,-3.9199999999999995
2024-08-26 04:27:00+00:00,mqtt_consumer,ax,-3.91125
2024-08-26 04:28:00+00:00,mqtt_consumer,ax,-3.9300000000000006
2024-08-26 04:29:00+00:00,mqtt_consumer,ax,-3.9240000000000004
2024-08-26 04:30:00+00:00,mqtt_consumer,ax,-3.923000000000001
2024-08-26 04:31:00+00:00,mqtt_consumer,ax,-3.92575
2024-08-26 04:32:00+00:00,mqtt_consumer,ax,-3.9254999999999995
2024-08-26 04:33:00+00:00,mqtt_consumer,ax,-3.91875
2024-08-26 04:34:00+00:00,mqtt_consumer,ax,-3.915
2024-08-26 04:35:00+00:00,mqtt_consumer,ax,-3.9234999999999998
2024-08-26 04:36:00+00:00,mqtt_consumer,ax,-3.8955000000000006
2024-08-26 04:37:00+00:00,mqtt_consumer,ax,-3.90725
2024-08-26 04:38:00+00:00,mqtt_consumer,ax,-3.9004999999999996
2024-08-26 04:39:00+00:00,mqtt_consumer,ax,-3.9012499999999997
2024-08-26 04:40:00+00:00,mqtt_consumer,ax,-3.904
2024-08-26 04:41:00+00:00,mqtt_consumer,ax,-3.907
2024-08-26 04:42:00+00:00,mqtt_consumer,ax,-3.900500000000001
2024-08-26 04:43:00+00:00,mqtt_consumer,ax,-3.8882499999999993
2024-08-26 04:44:00+00:00,mqtt_consumer,ax,-3.901111111111111
2024-08-26 02:20:00+00:00,mqtt_consumer,ay,4.952222222222223
2024-08-26 02:21:00+00:00,mqtt_consumer,ay,4.9615
2024-08-26 02:22:00+00:00,mqtt_consumer,ay,4.963500000000001
2024-08-26 02:23:00+00:00,mqtt_consumer,ay,4.956999999999999
2024-08-26 02:24:00+00:00,mqtt_consumer,ay,4.9505
2024-08-26 02:25:00+00:00,mqtt_consumer,ay,4.95315789473684
2024-08-26 02:26:00+00:00,mqtt_consumer,ay,4.94675
2024-08-26 02:27:00+00:00,mqtt_consumer,ay,4.956249999999999
2024-08-26 02:28:00+00:00,mqtt_consumer,ay,4.958999999999998
2024-08-26 02:29:00+00:00,mqtt_consumer,ay,4.959749999999999
2024-08-26 02:30:00+00:00,mqtt_consumer,ay,4.9635
2024-08-26 02:31:00+00:00,mqtt_consumer,ay,4.956249999999999
2024-08-26 02:32:00+00:00,mqtt_consumer,ay,4.956999999999998
2024-08-26 02:33:00+00:00,mqtt_consumer,ay,4.9615
2024-08-26 02:34:00+00:00,mqtt_consumer,ay,4.958499999999999
2024-08-26 02:35:00+00:00,mqtt_consumer,ay,4.951249999999999
2024-08-26 02:36:00+00:00,mqtt_consumer,ay,4.96425
2024-08-26 02:37:00+00:00,mqtt_consumer,ay,4.953749999999998
2024-08-26 02:38:00+00:00,mqtt_consumer,ay,4.961500000000001
2024-08-26 02:39:00+00:00,mqtt_consumer,ay,4.958499999999999
2024-08-26 02:40:00+00:00,mqtt_consumer,ay,4.953499999999998
2024-08-26 02:41:00+00:00,mqtt_consumer,ay,4.9670000000000005
2024-08-26 02:42:00+00:00,mqtt_consumer,ay,4.9537499999999985
2024-08-26 02:43:00+00:00,mqtt_consumer,ay,4.961249999999998
2024-08-26 02:44:00+00:00,mqtt_consumer,ay,4.969500000000001
2024-08-26 02:45:00+00:00,mqtt_consumer,ay,4.951999999999998
2024-08-26 02:46:00+00:00,mqtt_consumer,ay,4.9682499999999985
2024-08-26 02:47:00+00:00,mqtt_consumer,ay,4.962499999999998
2024-08-26 02:48:00+00:00,mqtt_consumer,ay,4.961999999999999
2024-08-26 02:49:00+00:00,mqtt_consumer,ay,4.966749999999999
2024-08-26 02:50:00+00:00,mqtt_consumer,ay,4.961500000000001
2024-08-26 02:51:00+00:00,mqtt_consumer,ay,4.964250000000001
2024-08-26 02:52:00+00:00,mqtt_consumer,ay,4.954750000000002
2024-08-26 02:53:00+00:00,mqtt_consumer,ay,4.959999999999998
2024-08-26 02:54:00+00:00,mqtt_consumer,ay,4.96825
2024-08-26 02:55:00+00:00,mqtt_consumer,ay,4.96575
2024-08-26 02:56:00+00:00,mqtt_consumer,ay,4.963999999999998
2024-08-26 02:57:00+00:00,mqtt_consumer,ay,4.9670000000000005
2024-08-26 02:58:00+00:00,mqtt_consumer,ay,4.9624999999999995
2024-08-26 02:59:00+00:00,mqtt_consumer,ay,4.958
2024-08-26 03:00:00+00:00,mqtt_consumer,ay,4.95925
2024-08-26 03:01:00+00:00,mqtt_consumer,ay,4.962249999999999
2024-08-26 03:02:00+00:00,mqtt_consumer,ay,4.959249999999999
2024-08-26 03:03:00+00:00,mqtt_consumer,ay,4.967749999999999
2024-08-26 03:04:00+00:00,mqtt_consumer,ay,4.953499999999999
2024-08-26 03:05:00+00:00,mqtt_consumer,ay,4.958
2024-08-26 03:06:00+00:00,mqtt_consumer,ay,4.952499999999997
2024-08-26 03:07:00+00:00,mqtt_consumer,ay,4.9665
2024-08-26 03:08:00+00:00,mqtt_consumer,ay,4.95525
2024-08-26 03:09:00+00:00,mqtt_consumer,ay,4.960499999999998
2024-08-26 03:10:00+00:00,mqtt_consumer,ay,4.95175
2024-08-26 03:11:00+00:00,mqtt_consumer,ay,4.958
2024-08-26 03:12:00+00:00,mqtt_consumer,ay,4.962249999999999
2024-08-26 03:13:00+00:00,mqtt_consumer,ay,4.973750000000001
2024-08-26 03:14:00+00:00,mqtt_consumer,ay,4.95975
2024-08-26 03:15:00+00:00,mqtt_consumer,ay,4.9655
2024-08-26 03:16:00+00:00,mqtt_consumer,ay,4.958499999999999
2024-08-26 03:17:00+00:00,mqtt_consumer,ay,4.968000000000001
2024-08-26 03:18:00+00:00,mqtt_consumer,ay,4.963
2024-08-26 03:19:00+00:00,mqtt_consumer,ay,4.95675
2024-08-26 03:20:00+00:00,mqtt_consumer,ay,4.957999999999999
2024-08-26 03:21:00+00:00,mqtt_consumer,ay,4.96275
2024-08-26 03:22:00+00:00,mqtt_consumer,ay,4.955249999999999
2024-08-26 03:23:00+00:00,mqtt_consumer,ay,4.9617499999999986
2024-08-26 03:24:00+00:00,mqtt_consumer,ay,4.962999999999998
2024-08-26 03:25:00+00:00,mqtt_consumer,ay,4.95725
2024-08-26 03:26:00+00:00,mqtt_consumer,ay,4.9595
2024-08-26 03:27:00+00:00,mqtt_consumer,ay,4.9525
2024-08-26 03:28:00+00:00,mqtt_consumer,ay,4.9565
2024-08-26 03:29:00+00:00,mqtt_consumer,ay,4.959749999999998
2024-08-26 03:30:00+00:00,mqtt_consumer,ay,4.957999999999998
2024-08-26 03:31:00+00:00,mqtt_consumer,ay,4.957249999999999
2024-08-26 03:32:00+00:00,mqtt_consumer,ay,4.9662500000000005
2024-08-26 03:33:00+00:00,mqtt_consumer,ay,4.9605
2024-08-26 03:34:00+00:00,mqtt_consumer,ay,4.961499999999999
2024-08-26 03:35:00+00:00,mqtt_consumer,ay,4.970749999999999
2024-08-26 03:36:00+00:00,mqtt_consumer,ay,4.966749999999999
2024-08-26 03:37:00+00:00,mqtt_consumer,ay,4.974999999999999
2024-08-26 03:38:00+00:00,mqtt_consumer,ay,4.9605
2024-08-26 03:39:00+00:00,mqtt_consumer,ay,4.96425
2024-08-26 03:40:00+00:00,mqtt_consumer,ay,4.964749999999999
2024-08-26 03:41:00+00:00,mqtt_consumer,ay,4.962249999999999
2024-08-26 03:42:00+00:00,mqtt_consumer,ay,4.962999999999999
2024-08-26 03:43:00+00:00,mqtt_consumer,ay,4.9605
2024-08-26 03:44:00+00:00,mqtt_consumer,ay,4.9715
2024-08-26 03:45:00+00:00,mqtt_consumer,ay,4.958499999999998
2024-08-26 03:46:00+00:00,mqtt_consumer,ay,4.9677500000000006
2024-08-26 03:47:00+00:00,mqtt_consumer,ay,4.956749999999999
2024-08-26 03:48:00+00:00,mqtt_consumer,ay,4.970000000000001
2024-08-26 03:49:00+00:00,mqtt_consumer,ay,4.96625
2024-08-26 03:50:00+00:00,mqtt_consumer,ay,4.951
2024-08-26 03:51:00+00:00,mqtt_consumer,ay,4.9655000000000005
2024-08-26 03:52:00+00:00,mqtt_consumer,ay,4.9645
2024-08-26 03:53:00+00:00,mqtt_consumer,ay,4.9645
2024-08-26 03:54:00+00:00,mqtt_consumer,ay,4.962
2024-08-26 03:55:00+00:00,mqtt_consumer,ay,4.96275
2024-08-26 03:56:00+00:00,mqtt_consumer,ay,4.966999999999998
2024-08-26 03:57:00+00:00,mqtt_consumer,ay,4.956499999999999
2024-08-26 03:58:00+00:00,mqtt_consumer,ay,4.962749999999998
2024-08-26 03:59:00+00:00,mqtt_consumer,ay,4.96275
2024-08-26 04:00:00+00:00,mqtt_consumer,ay,4.964499999999999
2024-08-26 04:01:00+00:00,mqtt_consumer,ay,4.9620000000000015
2024-08-26 04:02:00+00:00,mqtt_consumer,ay,4.963749999999999
2024-08-26 04:03:00+00:00,mqtt_consumer,ay,4.951749999999999
2024-08-26 04:04:00+00:00,mqtt_consumer,ay,4.963249999999999
2024-08-26 04:05:00+00:00,mqtt_consumer,ay,4.969499999999998
2024-08-26 04:06:00+00:00,mqtt_consumer,ay,4.965999999999999
2024-08-26 04:07:00+00:00,mqtt_consumer,ay,4.9585
2024-08-26 04:08:00+00:00,mqtt_consumer,ay,4.9567499999999995
2024-08-26 04:09:00+00:00,mqtt_consumer,ay,4.960999999999999
2024-08-26 04:10:00+00:00,mqtt_consumer,ay,4.9575
2024-08-26 04:11:00+00:00,mqtt_consumer,ay,4.9647499999999996
2024-08-26 04:12:00+00:00,mqtt_consumer,ay,4.956249999999999
2024-08-26 04:13:00+00:00,mqtt_consumer,ay,4.958499999999999
2024-08-26 04:14:00+00:00,mqtt_consumer,ay,4.960000000000001
2024-08-26 04:15:00+00:00,mqtt_consumer,ay,4.9559999999999995
2024-08-26 04:16:00+00:00,mqtt_consumer,ay,4.968750000000001
2024-08-26 04:17:00+00:00,mqtt_consumer,ay,4.958499999999999
2024-08-26 04:18:00+00:00,mqtt_consumer,ay,4.9645
2024-08-26 04:19:00+00:00,mqtt_consumer,ay,4.965249999999998
2024-08-26 04:20:00+00:00,mqtt_consumer,ay,4.976749999999998
2024-08-26 04:21:00+00:00,mqtt_consumer,ay,4.965999999999999
2024-08-26 04:22:00+00:00,mqtt_consumer,ay,4.96125
2024-08-26 04:23:00+00:00,mqtt_consumer,ay,4.958999999999999
2024-08-26 04:24:00+00:00,mqtt_consumer,ay,4.96625
2024-08-26 04:25:00+00:00,mqtt_consumer,ay,4.97425
2024-08-26 04:26:00+00:00,mqtt_consumer,ay,4.96825
2024-08-26 04:27:00+00:00,mqtt_consumer,ay,4.964249999999999
2024-08-26 04:28:00+00:00,mqtt_consumer,ay,4.9595
2024-08-26 04:29:00+00:00,mqtt_consumer,ay,4.9697499999999994
2024-08-26 04:30:00+00:00,mqtt_consumer,ay,4.95475
2024-08-26 04:31:00+00:00,mqtt_consumer,ay,4.96575
2024-08-26 04:32:00+00:00,mqtt_consumer,ay,4.95575
2024-08-26 04:33:00+00:00,mqtt_consumer,ay,4.9559999999999995
2024-08-26 04:34:00+00:00,mqtt_consumer,ay,4.937250000000001
2024-08-26 04:35:00+00:00,mqtt_consumer,ay,4.944999999999999
2024-08-26 04:36:00+00:00,mqtt_consumer,ay,4.95025
2024-08-26 04:37:00+00:00,mqtt_consumer,ay,4.9499999999999975
2024-08-26 04:38:00+00:00,mqtt_consumer,ay,4.9695
2024-08-26 04:39:00+00:00,mqtt_consumer,ay,4.942749999999999
2024-08-26 04:40:00+00:00,mqtt_consumer,ay,4.966
2024-08-26 04:41:00+00:00,mqtt_consumer,ay,4.94325
2024-08-26 04:42:00+00:00,mqtt_consumer,ay,4.959499999999999
2024-08-26 04:43:00+00:00,mqtt_consumer,ay,4.94525
2024-08-26 04:44:00+00:00,mqtt_consumer,ay,4.956666666666667
2024-08-26 02:20:00+00:00,mqtt_consumer,az,7.071851851851852
2024-08-26 02:21:00+00:00,mqtt_consumer,az,7.062250000000001
2024-08-26 02:22:00+00:00,mqtt_consumer,az,7.065500000000002
2024-08-26 02:23:00+00:00,mqtt_consumer,az,7.071499999999999
2024-08-26 02:24:00+00:00,mqtt_consumer,az,7.077250000000001
2024-08-26 02:25:00+00:00,mqtt_consumer,az,7.074210526315791
2024-08-26 02:26:00+00:00,mqtt_consumer,az,7.0840000000000005
2024-08-26 02:27:00+00:00,mqtt_consumer,az,7.080000000000001
2024-08-26 02:28:00+00:00,mqtt_consumer,az,7.084999999999999
2024-08-26 02:29:00+00:00,mqtt_consumer,az,7.0802499999999995
2024-08-26 02:30:00+00:00,mqtt_consumer,az,7.0815
2024-08-26 02:31:00+00:00,mqtt_consumer,az,7.081000000000001
2024-08-26 02:32:00+00:00,mqtt_consumer,az,7.077749999999999
2024-08-26 02:33:00+00:00,mqtt_consumer,az,7.0649999999999995
2024-08-26 02:34:00+00:00,mqtt_consumer,az,7.0735
2024-08-26 02:35:00+00:00,mqtt_consumer,az,7.066750000000002
2024-08-26 02:36:00+00:00,mqtt_consumer,az,7.079250000000002
2024-08-26 02:37:00+00:00,mqtt_consumer,az,7.073750000000001
2024-08-26 02:38:00+00:00,mqtt_consumer,az,7.078
2024-08-26 02:39:00+00:00,mqtt_consumer,az,7.0745000000000005
2024-08-26 02:40:00+00:00,mqtt_consumer,az,7.077249999999999
2024-08-26 02:41:00+00:00,mqtt_consumer,az,7.068750000000001
2024-08-26 02:42:00+00:00,mqtt_consumer,az,7.067750000000001
2024-08-26 02:43:00+00:00,mqtt_consumer,az,7.078500000000001
2024-08-26 02:44:00+00:00,mqtt_consumer,az,7.0797500000000015
2024-08-26 02:45:00+00:00,mqtt_consumer,az,7.072749999999999
2024-08-26 02:46:00+00:00,mqtt_consumer,az,7.092750000000002
2024-08-26 02:47:00+00:00,mqtt_consumer,az,7.063250000000001
2024-08-26 02:48:00+00:00,mqtt_consumer,az,7.074000000000001
2024-08-26 02:49:00+00:00,mqtt_consumer,az,7.0870000000000015
2024-08-26 02:50:00+00:00,mqtt_consumer,az,7.074249999999999
2024-08-26 02:51:00+00:00,mqtt_consumer,az,7.090500000000001
2024-08-26 02:52:00+00:00,mqtt_consumer,az,7.081999999999999
2024-08-26 02:53:00+00:00,mqtt_consumer,az,7.08525
2024-08-26 02:54:00+00:00,mqtt_consumer,az,7.079000000000001
2024-08-26 02:55:00+00:00,mqtt_consumer,az,7.078000000000001
2024-08-26 02:56:00+00:00,mqtt_consumer,az,7.084000000000001
2024-08-26 02:57:00+00:00,mqtt_consumer,az,7.067499999999997
2024-08-26 02:58:00+00:00,mqtt_consumer,az,7.082749999999999
2024-08-26 02:59:00+00:00,mqtt_consumer,az,7.079500000000001
2024-08-26 03:00:00+00:00,mqtt_consumer,az,7.083999999999999
2024-08-26 03:01:00+00:00,mqtt_consumer,az,7.087500000000003
2024-08-26 03:02:00+00:00,mqtt_consumer,az,7.084000000000001
2024-08-26 03:03:00+00:00,mqtt_consumer,az,7.078
2024-08-26 03:04:00+00:00,mqtt_consumer,az,7.07625
2024-08-26 03:05:00+00:00,mqtt_consumer,az,7.088499999999999
2024-08-26 03:06:00+00:00,mqtt_consumer,az,7.083250000000001
2024-08-26 03:07:00+00:00,mqtt_consumer,az,7.079500000000003
2024-08-26 03:08:00+00:00,mqtt_consumer,az,7.0954999999999995
2024-08-26 03:09:00+00:00,mqtt_consumer,az,7.079000000000001
2024-08-26 03:10:00+00:00,mqtt_consumer,az,7.08925
2024-08-26 03:11:00+00:00,mqtt_consumer,az,7.0805000000000025
2024-08-26 03:12:00+00:00,mqtt_consumer,az,7.074
2024-08-26 03:13:00+00:00,mqtt_consumer,az,7.079500000000001
2024-08-26 03:14:00+00:00,mqtt_consumer,az,7.071250000000001
2024-08-26 03:15:00+00:00,mqtt_consumer,az,7.090000000000001
2024-08-26 03:16:00+00:00,mqtt_consumer,az,7.071
2024-08-26 03:17:00+00:00,mqtt_consumer,az,7.086500000000003
2024-08-26 03:18:00+00:00,mqtt_consumer,az,7.083750000000002
2024-08-26 03:19:00+00:00,mqtt_consumer,az,7.081499999999998
2024-08-26 03:20:00+00:00,mqtt_consumer,az,7.0765
